Product,Image,URL,Energiaväärtus (kJ),Energiaväärtus (kcal),Rasvad (g),millest küllastunud rasvhapped (g),Süsivesikud (g),millest suhkrud (g),Kiudained (g),Valgud (g),Sool (g),Category
Ananassipulk,https://mcdonalds.ee/wp-content/uploads/2023/05/web_Pineaple.png,https://mcdonalds.ee/tooted/ananassipulk/,160,38,0.2,0.1,7.9,6.5,1.4,0.3,0.01,Magustoidud
Karamelli McSundae™,https://mcdonalds.ee/wp-content/uploads/2021/03/McD_web2021_McSundae-caramell-stikls.png,https://mcdonalds.ee/tooted/karamelli-mcsundae/,1207,286,6.1,4.1,53,38,0.00,4.70,0.28,Bestsellerid
Šokolaadi McSundae™,https://mcdonalds.ee/wp-content/uploads/2021/03/McD_web2021_McSundae-Chocolate-stikls.png,https://mcdonalds.ee/tooted/sokolaadi-mcsundae/,1171,278,8.2,6.4,45,42,1.3,5.5,0.4,Bestsellerid
Maasika McSundae™,https://mcdonalds.ee/wp-content/uploads/2021/03/McD_web2021_McSundae-Strawberry-stikls.png,https://mcdonalds.ee/tooted/maasika-mcsundae/,959,227,4.1,2.8,43,37,0.6,4.1,0.16,Bestsellerid
Õunapirukas,https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Pie-Apple.png,https://mcdonalds.ee/tooted/ounapirukas/,955,228,12.0,2.8,28,9,1.5,2.3,0.3,Bestsellerid
"Šokolaadi jäätisekokteil, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Milkshake-Chocolate250.png,https://mcdonalds.ee/tooted/sokolaadi-jaatisekokteil-250-ml/,859,203,4.0,,26,30,0.7,5.5,0.4,Bestsellerid
"Maasika jäätisekokteil, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Milkshake-Strawberry250-1.png,https://mcdonalds.ee/tooted/maasika-jaatisekokteil-250-ml/,834,197,3.7,2.5,36,33,,5.1,0.19,Bestsellerid
McFlurry™ Oreo®,https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Flurry-Oreo_stils.png,https://mcdonalds.ee/tooted/mcflurry-oreo/,1268,301,9.7,5.8,48,37,0.6,5.7,0.22,Magustoidud
"Šokolaadi jäätisekokteil, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Milkshake-Chocolate400.png,https://mcdonalds.ee/tooted/sokolaadi-jaatisekokteil-400-ml/,1375,326,6.4,4.3,57,48,1.1,8.9,0.62,Magustoidud
"Vanilli jäätisekokteil, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Milkshake-Vanilla250-1.png,https://mcdonalds.ee/tooted/vanilli-jaatisekokteil-250-ml/,828,196,3.7,2.5,36,33,,5.1,0.18,Bestsellerid
"Vanilli jäätisekokteil, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Milkshake-Vanilla400.png,https://mcdonalds.ee/tooted/vanilli-jaatisekokteil-400-ml/,1325,313,5.9,3.9,57,52,,8.1,0.29,Magustoidud
"Maasika jäätisekokteil, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Milkshake-Strawberry400.png,https://mcdonalds.ee/tooted/maasika-jaatisekokteil-400-ml/,1335,316,5.9,3.9,58,54,,8.1,0.30,Magustoidud
Mee-sinepikaste,https://mcdonalds.ee/wp-content/uploads/2024/03/web_Sauce-HoneyMustard.png,https://mcdonalds.ee/tooted/mee-sinepikaste/,183,44,1.4,0.2,7.4,5.6,0.2,0.3,0.31,Kastmed
Kokteilikaste,https://mcdonalds.ee/wp-content/uploads/2024/11/McD_web2021_Sauce_Cocktail.png,https://mcdonalds.ee/tooted/kokteilikaste/,555,135,14.0,1.1,1.7,1.4,0.1,0.4,0.47,Kastmed
Netheri kaste,https://mcdonalds.ee/wp-content/uploads/2025/04/web_NetherSauce1.png,https://mcdonalds.ee/tooted/netheri-kaste/,126,30,0.4,0.0,6.3,5.5,0.3,0.2,0.56,Kastmed
Kreemjas tšillikaste,https://mcdonalds.ee/wp-content/uploads/2024/03/web_Sauce-CremyChili.png,https://mcdonalds.ee/tooted/kreemjas-tsillikaste/,268,65,5.0,0.4,4.5,3.7,0.2,0.2,0.19,Kastmed
Hapukoorekaste,https://mcdonalds.ee/wp-content/uploads/2019/07/0006s_0002_McD_web2021_Sauce-SourCreem.jpg,https://mcdonalds.ee/tooted/hapukoorekaste/,441,107,11,1.4,2.3,2.1,0.1,0.5,0.45,Kastmed
Ketšup,https://mcdonalds.ee/wp-content/uploads/2019/07/0006s_0009_McD_web2021_Sauce_ketcups.jpg,https://mcdonalds.ee/tooted/ketsup/,58,14,0.0,0.0,3.1,2.2,0.2,0.2,0.24,Kastmed
Magushapu kaste,https://mcdonalds.ee/wp-content/uploads/2019/07/0006s_0001_McD_web2021_Sauce-SweetSource.jpg,https://mcdonalds.ee/tooted/magushapu-kaste/,212,50,0.3,,12,8.4,,0.1,0.31,Kastmed
Küüslaugukaste,https://mcdonalds.ee/wp-content/uploads/2019/07/0006s_0003_McD_web2021_Sauce-Garlic.jpg,https://mcdonalds.ee/tooted/kuuslaugukaste/,696,169,18.0,1.4,0.9,0.7,0.1,0.3,0.36,Kastmed
BBQ-kaste,https://mcdonalds.ee/wp-content/uploads/2019/07/0006s_0007_McD_web2021_Sauce-BBQ.jpg,https://mcdonalds.ee/tooted/bbq-kaste/,202,48,0.3,,11,8.9,,0.2,0.61,Kastmed
Caesari kaste,https://mcdonalds.ee/wp-content/uploads/2019/07/0006s_0006_McD_web2021_Sauce-Caesary.jpg,https://mcdonalds.ee/tooted/caesari-kaste/,412,100,9.1,1.4,3,2.3,0.1,1.4,0.82,Kastmed
"Coca-Cola®, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Cola_200.png,https://mcdonalds.ee/tooted/coca-cola-250-ml/,452,107,0.0,0.0,26,26,0.0,0.0,0.0,My Combo
"Coca-Cola Zero®, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Cola-Zero_200.png,https://mcdonalds.ee/tooted/coca-cola-zero-250-ml/,3,1,0.0,,,,0.0,0.0,0.08,My Combo
"Coca-Cola®, 500 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Cola_500.png,https://mcdonalds.ee/tooted/coca-cola-500-ml/,904,213,0.0,0.0,53,53,0.0,0.0,0.0,Kulmad Joogid
"Coca-Cola Zero®, 400 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Cola-Zero_400.png,https://mcdonalds.ee/tooted/coca-cola-zero-400-ml/,4,1,0.0,,,,0.0,0.0,0.12,Kulmad Joogid
"Coca-Cola®, 400 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Cola_400.png,https://mcdonalds.ee/tooted/coca-cola-400-ml/,723,170,0.0,0.0,42,42,0.0,0.0,0.0,Kulmad Joogid
"Coca-Cola Zero®, 500 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Cola-Zero_500.png,https://mcdonalds.ee/tooted/coca-cola-zero-500-ml/,6,2,0.0,,,,0.0,0.0,0.15,Kulmad Joogid
"Fanta®, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Fanta_200.png,https://mcdonalds.ee/tooted/fanta-250-ml/,438,103,0.0,,26,26,0.0,0.0,0.0,My Combo
"Fanta®, 400 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Fanta_400.png,https://mcdonalds.ee/tooted/fanta-400-ml/,700,165,0.0,,41,41,0.0,0.0,0.0,Kulmad Joogid
"Fanta®, 500 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Fanta_500.png,https://mcdonalds.ee/tooted/fanta-500-ml/,876,206,0.0,,52,52,0.0,0.0,0.0,Kulmad Joogid
"Sprite®, 400 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Sprite_400.png,https://mcdonalds.ee/tooted/sprite-400-ml/,619,146,,,36.4,36.4,,,0.30,Kulmad Joogid
"Sprite®, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Sprite_200.png,https://mcdonalds.ee/tooted/sprite-250-ml/,387,619,,,22.8,22.8,,,0.19,My Combo
"Sprite®, 500 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Sprite_500.png,https://mcdonalds.ee/tooted/sprite-500-ml/,774,182,,,46,46,,,0.38,Kulmad Joogid
Mineraalvesi,https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_SanBenedetto-nat.png,https://mcdonalds.ee/tooted/mineraalvesi/,,,0.0,,,,0.0,0.0,0.0,Kulmad Joogid
"Lipton® virsiku jäätee, 500 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Lipton-tee-500.png,https://mcdonalds.ee/tooted/lipton-virsiku-jaatee-500-ml/,391,92,0.0,,23,23,0.0,0.0,0.15,Kulmad Joogid
"Lipton® virsiku jäätee, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Lipton-tee_250.png,https://mcdonalds.ee/tooted/lipton-virsiku-jaatee-250-ml/,196,46,0.0,,12,11,0.0,0.0,0.1,My Combo
"Lipton® virsiku jäätee, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Lipton-tee_400.png,https://mcdonalds.ee/tooted/lipton-virsiku-jaatee-400-ml/,313,74,0.0,,18,18,0.0,0.0,0.12,Kulmad Joogid
Gaseeritud mineraalvesi,https://mcdonalds.ee/wp-content/uploads/2021/01/McD_web2021_SanBenedetto-friz.png,https://mcdonalds.ee/tooted/gaseeritud-mineraalvesi/,,,0.0,,,,0.0,0.0,0.0,Kulmad Joogid
"Cappy® õunamahl, 250 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_Apple-juice_250.png,https://mcdonalds.ee/tooted/cappy-ounamahl-250-ml/,535,125,0.0,,30,29,1.5,0.30,0.0,Kulmad Joogid
"Cappy® õunamahl, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web2021_Apple-juice400.png,https://mcdonalds.ee/tooted/cappy-ounamahl-400-ml/,753,177,0.0,,44,44,,0.3,0.0,Kulmad Joogid
Piim,https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web2021_rasens.png,https://mcdonalds.ee/tooted/piim/,376,90,3,2,9.6,9.6,,6,0.2,Kulmad Joogid
Maasikapiim “Rasēns”,https://mcdonalds.ee/wp-content/uploads/2019/12/McD_web2021_rasens-strawberry.png,https://mcdonalds.ee/tooted/maasikapiim-rasens/,572,136,3.0,2.0,22,22,0.0,5.6,0.20,Kulmad Joogid
"Must kohv, 300 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_Black_300-1.png,https://mcdonalds.ee/tooted/must-kohv-300-ml/,26,6,0.0,,0.9,0.9,0.0,0.6,0.01,Kuumad Joogid
Espresso,https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web_Coffee_2022_Espresso-2.png,https://mcdonalds.ee/tooted/espresso/,3,1,0.0,,0.1,0.1,0.0,0.1,0.00,Edap Products
Topelt espresso,https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_DoubleEspresso-2.png,https://mcdonalds.ee/tooted/topelt-espresso/,6,1,0.0,,0.2,0.2,0.0,0.1,0.00,Kuumad Joogid
"Must kohv, 200 ml",https://mcdonalds.ee/wp-content/uploads/2020/01/McD_web_Coffee_2022_Black_200-2.png,https://mcdonalds.ee/tooted/must-kohv-200-ml/,17,4,0.0,,0.6,0.6,0.0,0.4,0.0,Bestsellerid
"Must kohv, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_Black_400-1.png,https://mcdonalds.ee/tooted/must-kohv-400-ml/,34,8,0.0,,1.2,1.2,0.0,0.8,0.01,Kuumad Joogid
"Must kohv piimaga, 200 ml",https://mcdonalds.ee/wp-content/uploads/2020/02/McD_web_Coffee_2022_withMilk_200-1.png,https://mcdonalds.ee/tooted/must-kohv-piimaga-200-ml/,141,34,1.7,1.0,2.9,2.9,,1.9,0.06,Bestsellerid
"Must kohv piimaga, 300 ml",https://mcdonalds.ee/wp-content/uploads/2020/02/McD_web_Coffee_2022_withMilk_300-1.png,https://mcdonalds.ee/tooted/must-kohv-piimaga-300-ml/,199,48,2.3,1.4,4.1,4.1,,2.6,0.09,Kuumad Joogid
"Cappuccino, 300 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_Cappuccino_300-1.png,https://mcdonalds.ee/tooted/cappuccino-300-ml/,390,93,4.9,3.0,7.4,7.4,0.0,4.8,0.17,Kuumad Joogid
"Cappuccino, 200 ml",https://mcdonalds.ee/wp-content/uploads/2020/04/McD_web_Coffee_2022_Cappuccino_200-1.png,https://mcdonalds.ee/tooted/cappuccino-200-ml/,311,74,4.0,2.4,5.9,5.9,0.0,3.8,0.1,Bestsellerid
"Must kohv piimaga, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_withMilk_400-1.png,https://mcdonalds.ee/tooted/must-kohv-piimaga-400-ml/,307,73,3.6,2.2,6.2,6.2,,4,0.13,Kuumad Joogid
"Cappuccino, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_Cappuccino_400-1.png,https://mcdonalds.ee/tooted/cappuccino-400-ml/,523,126,6.6,4,10,10,0.0,6.4,0.23,Kuumad Joogid
"Caffè Latte, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/07/McD_web_Coffee_2022_Latte_400-1.png,https://mcdonalds.ee/tooted/caffe-latte-400-ml/,521,124,6.6,4.0,9.9,9.9,0.0,6.4,0.23,Kuumad Joogid
"Caffè Latte, 300 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web_Coffee_2022_Latte_300-1.png,https://mcdonalds.ee/tooted/caffe-latte-300-ml/,465,111,5.90,3.6,8.8,8.8,0.0,5.6,0.20,Kuumad Joogid
Flat White,https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web_Coffee_2022_FlatWhite_300-1.png,https://mcdonalds.ee/tooted/flat-white/,458,108,8.0,5,12,12,0.0,8.5,0.25,Kuumad Joogid
"Must tee, 200 ml",https://mcdonalds.ee/wp-content/uploads/2019/07/McD_web_Tee22_black200.png,https://mcdonalds.ee/tooted/must-tee-200-ml/,4,1,0.0,,,,0.0,0.2,0.0,Kuumad Joogid
"Must tee, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_black400.png,https://mcdonalds.ee/tooted/must-tee-400-ml/,8,2,0.0,,,,0.0,0.4,0.01,Kuumad Joogid
"Kibuvitsa-vaarika tee, 200 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_raspberry200.png,https://mcdonalds.ee/tooted/kibuvitsa-vaarika-tee-200-ml/,7,2,0.0,,0.4,0.4,0.0,0.0,0.01,Kuumad Joogid
"Kibuvitsa-vaarika tee, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_raspberry400.png,https://mcdonalds.ee/tooted/kibuvitsa-vaarika-tee-400-ml/,14,3,0.0,,0.8,0.8,0.0,0.0,0.01,Kuumad Joogid
"Must tee, 300 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_black300.png,https://mcdonalds.ee/tooted/must-tee-300-ml/,5,1,0.0,,,,0.0,0.3,0.01,Kuumad Joogid
"Piparmündi tee, 200 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_peppermint200.png,https://mcdonalds.ee/tooted/piparmundi-tee-200-ml/,7,2,0.0,,0.4,0.4,0.0,0.0,0.01,Kuumad Joogid
"Piparmündi tee, 300 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_peppermint300.png,https://mcdonalds.ee/tooted/piparmundi-tee-300-ml/,10,2,0.0,,0.6,0.6,0.0,0.0,0.01,Kuumad Joogid
"Kibuvitsa-vaarika tee, 300 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_raspberry300.png,https://mcdonalds.ee/tooted/kibuvitsa-vaarika-tee-300-ml/,10,2,0.0,,0.6,0.6,0.0,0.0,0.01,Kuumad Joogid
"Piparmündi tee, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_peppermint400.png,https://mcdonalds.ee/tooted/piparmundi-tee-400-ml/,14,3,0.0,,0.8,0.8,0.0,0.0,0.01,Kuumad Joogid
"Roheline tee, 200 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_green200.png,https://mcdonalds.ee/tooted/roheline-tee-200-ml/,7,2,0.0,,0.4,0.4,0.0,0.0,0.01,Kuumad Joogid
"Roheline tee, 400 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_green400.png,https://mcdonalds.ee/tooted/roheline-tee-400-ml/,14,3,0.0,,0.8,0.8,0.0,0.0,0.01,Kuumad Joogid
"Roheline tee, 300 ml",https://mcdonalds.ee/wp-content/uploads/2021/08/McD_web_Tee22_green300.png,https://mcdonalds.ee/tooted/roheline-tee-300-ml/,10,2,0.0,,0.6,0.6,0.0,0.0,0.01,Kuumad Joogid
